00 00	nop
67 4f	ori	r20,	0x7F
67 50	ori	r21,	0x70
67 51	ori	r21,	0x71
67 52	ori	r21,	0x72
67 53	ori	r21,	0x73
67 54	ori	r21,	0x74
67 55	ori	r21,	0x75
67 56	ori	r21,	0x76
67 57	ori	r21,	0x77
67 58	ori	r21,	0x78
67 59	ori	r21,	0x79
67 5a	ori	r21,	0x7A
67 5b	ori	r21,	0x7B
67 5c	ori	r21,	0x7C
67 5d	ori	r21,	0x7D
67 5e	ori	r21,	0x7E
67 5f	ori	r21,	0x7F
67 60	ori	r22,	0x70
67 61	ori	r22,	0x71
67 62	ori	r22,	0x72
67 63	ori	r22,	0x73
67 64	ori	r22,	0x74
67 65	ori	r22,	0x75
67 66	ori	r22,	0x76
67 67	ori	r22,	0x77
67 68	ori	r22,	0x78
67 69	ori	r22,	0x79
67 6a	ori	r22,	0x7A
67 6b	ori	r22,	0x7B
67 6c	ori	r22,	0x7C
67 6d	ori	r22,	0x7D
67 6e	ori	r22,	0x7E
67 6f	ori	r22,	0x7F
67 70	ori	r23,	0x70
67 71	ori	r23,	0x71
67 72	ori	r23,	0x72
67 73	ori	r23,	0x73
67 74	ori	r23,	0x74
67 75	ori	r23,	0x75
67 76	ori	r23,	0x76
67 77	ori	r23,	0x77
67 78	ori	r23,	0x78
67 79	ori	r23,	0x79
67 7a	ori	r23,	0x7A
67 7b	ori	r23,	0x7B
67 7c	ori	r23,	0x7C
67 7d	ori	r23,	0x7D
67 7e	ori	r23,	0x7E
67 7f	ori	r23,	0x7F
67 80	ori	r24,	0x70
67 81	ori	r24,	0x71
67 82	ori	r24,	0x72
67 83	ori	r24,	0x73
67 84	ori	r24,	0x74
67 85	ori	r24,	0x75
67 86	ori	r24,	0x76
67 87	ori	r24,	0x77
67 88	ori	r24,	0x78
67 89	ori	r24,	0x79
67 8a	ori	r24,	0x7A
67 8b	ori	r24,	0x7B
67 8c	ori	r24,	0x7C
67 8d	ori	r24,	0x7D
67 8e	ori	r24,	0x7E
67 8f	ori	r24,	0x7F
67 90	ori	r25,	0x70
67 91	ori	r25,	0x71
67 92	ori	r25,	0x72
67 93	ori	r25,	0x73
67 94	ori	r25,	0x74
67 95	ori	r25,	0x75
67 96	ori	r25,	0x76
67 97	ori	r25,	0x77
67 98	ori	r25,	0x78
67 99	ori	r25,	0x79
67 9a	ori	r25,	0x7A
67 9b	ori	r25,	0x7B
67 9c	ori	r25,	0x7C
67 9d	ori	r25,	0x7D
67 9e	ori	r25,	0x7E
67 9f	ori	r25,	0x7F
67 a0	ori	r26,	0x70
67 a1	ori	r26,	0x71
67 a2	ori	r26,	0x72
67 a3	ori	r26,	0x73
67 a4	ori	r26,	0x74
67 a5	ori	r26,	0x75
67 a6	ori	r26,	0x76
67 a7	ori	r26,	0x77
67 a8	ori	r26,	0x78
67 a9	ori	r26,	0x79
67 aa	ori	r26,	0x7A
67 ab	ori	r26,	0x7B
67 ac	ori	r26,	0x7C
67 ad	ori	r26,	0x7D
67 ae	ori	r26,	0x7E
67 af	ori	r26,	0x7F
67 b0	ori	r27,	0x70
67 b1	ori	r27,	0x71
67 b2	ori	r27,	0x72
67 b3	ori	r27,	0x73
67 b4	ori	r27,	0x74
67 b5	ori	r27,	0x75
67 b6	ori	r27,	0x76
67 b7	ori	r27,	0x77
67 b8	ori	r27,	0x78
67 b9	ori	r27,	0x79
67 ba	ori	r27,	0x7A
67 bb	ori	r27,	0x7B
67 bc	ori	r27,	0x7C
67 bd	ori	r27,	0x7D
67 be	ori	r27,	0x7E
67 bf	ori	r27,	0x7F
67 c0	ori	r28,	0x70
67 c1	ori	r28,	0x71
67 c2	ori	r28,	0x72
67 c3	ori	r28,	0x73
67 c4	ori	r28,	0x74
67 c5	ori	r28,	0x75
67 c6	ori	r28,	0x76
67 c7	ori	r28,	0x77
67 c8	ori	r28,	0x78
67 c9	ori	r28,	0x79
67 ca	ori	r28,	0x7A
67 cb	ori	r28,	0x7B
67 cc	ori	r28,	0x7C
67 cd	ori	r28,	0x7D
67 ce	ori	r28,	0x7E
67 cf	ori	r28,	0x7F
67 d0	ori	r29,	0x70
67 d1	ori	r29,	0x71
67 d2	ori	r29,	0x72
67 d3	ori	r29,	0x73
67 d4	ori	r29,	0x74
67 d5	ori	r29,	0x75
67 d6	ori	r29,	0x76
67 d7	ori	r29,	0x77
67 d8	ori	r29,	0x78
67 d9	ori	r29,	0x79
67 da	ori	r29,	0x7A
67 db	ori	r29,	0x7B
67 dc	ori	r29,	0x7C
67 dd	ori	r29,	0x7D
67 de	ori	r29,	0x7E
67 df	ori	r29,	0x7F
67 e0	ori	r30,	0x70
67 e1	ori	r30,	0x71
67 e2	ori	r30,	0x72
67 e3	ori	r30,	0x73
67 e4	ori	r30,	0x74
67 e5	ori	r30,	0x75
67 e6	ori	r30,	0x76
67 e7	ori	r30,	0x77
67 e8	ori	r30,	0x78
67 e9	ori	r30,	0x79
67 ea	ori	r30,	0x7A
67 eb	ori	r30,	0x7B
67 ec	ori	r30,	0x7C
67 ed	ori	r30,	0x7D
67 ee	ori	r30,	0x7E
67 ef	ori	r30,	0x7F
67 f0	ori	r31,	0x70
67 f1	ori	r31,	0x71
67 f2	ori	r31,	0x72
67 f3	ori	r31,	0x73
67 f4	ori	r31,	0x74
67 f5	ori	r31,	0x75
67 f6	ori	r31,	0x76
67 f7	ori	r31,	0x77
67 f8	ori	r31,	0x78
67 f9	ori	r31,	0x79
67 fa	ori	r31,	0x7A
67 fb	ori	r31,	0x7B
67 fc	ori	r31,	0x7C
67 fd	ori	r31,	0x7D
67 fe	ori	r31,	0x7E
67 ff	ori	r31,	0x7F
68 00	ori	r16,	0x80
68 01	ori	r16,	0x81
68 02	ori	r16,	0x82
68 03	ori	r16,	0x83
68 04	ori	r16,	0x84
68 05	ori	r16,	0x85
68 06	ori	r16,	0x86
68 07	ori	r16,	0x87
68 08	ori	r16,	0x88
68 09	ori	r16,	0x89
68 0a	ori	r16,	0x8A
68 0b	ori	r16,	0x8B
68 0c	ori	r16,	0x8C
68 0d	ori	r16,	0x8D
68 0e	ori	r16,	0x8E
68 0f	ori	r16,	0x8F
68 10	ori	r17,	0x80
68 11	ori	r17,	0x81
68 12	ori	r17,	0x82
68 13	ori	r17,	0x83
68 14	ori	r17,	0x84
68 15	ori	r17,	0x85
68 16	ori	r17,	0x86
68 17	ori	r17,	0x87
68 18	ori	r17,	0x88
68 19	ori	r17,	0x89
68 1a	ori	r17,	0x8A
68 1b	ori	r17,	0x8B
68 1c	ori	r17,	0x8C
68 1d	ori	r17,	0x8D
68 1e	ori	r17,	0x8E
68 1f	ori	r17,	0x8F
68 20	ori	r18,	0x80
68 21	ori	r18,	0x81
68 22	ori	r18,	0x82
68 23	ori	r18,	0x83
68 24	ori	r18,	0x84
68 25	ori	r18,	0x85
68 26	ori	r18,	0x86
68 27	ori	r18,	0x87
68 28	ori	r18,	0x88
68 29	ori	r18,	0x89
68 2a	ori	r18,	0x8A
68 2b	ori	r18,	0x8B
68 2c	ori	r18,	0x8C
68 2d	ori	r18,	0x8D
68 2e	ori	r18,	0x8E
68 2f	ori	r18,	0x8F
68 30	ori	r19,	0x80
68 31	ori	r19,	0x81
68 32	ori	r19,	0x82
68 33	ori	r19,	0x83
68 34	ori	r19,	0x84
68 35	ori	r19,	0x85
68 36	ori	r19,	0x86
68 37	ori	r19,	0x87
68 38	ori	r19,	0x88
68 39	ori	r19,	0x89
68 3a	ori	r19,	0x8A
68 3b	ori	r19,	0x8B
68 3c	ori	r19,	0x8C
68 3d	ori	r19,	0x8D
68 3e	ori	r19,	0x8E
68 3f	ori	r19,	0x8F
68 40	ori	r20,	0x80
68 41	ori	r20,	0x81
68 42	ori	r20,	0x82
68 43	ori	r20,	0x83
68 44	ori	r20,	0x84
68 45	ori	r20,	0x85
68 46	ori	r20,	0x86
68 47	ori	r20,	0x87
68 48	ori	r20,	0x88
68 49	ori	r20,	0x89
68 4a	ori	r20,	0x8A
68 4b	ori	r20,	0x8B
68 4c	ori	r20,	0x8C
68 4d	ori	r20,	0x8D
68 4e	ori	r20,	0x8E
68 4f	ori	r20,	0x8F
68 50	ori	r21,	0x80
68 51	ori	r21,	0x81
68 52	ori	r21,	0x82
68 53	ori	r21,	0x83
68 54	ori	r21,	0x84
68 55	ori	r21,	0x85
68 56	ori	r21,	0x86
68 57	ori	r21,	0x87
68 58	ori	r21,	0x88
68 59	ori	r21,	0x89
68 5a	ori	r21,	0x8A
68 5b	ori	r21,	0x8B
68 5c	ori	r21,	0x8C
68 5d	ori	r21,	0x8D
68 5e	ori	r21,	0x8E
68 5f	ori	r21,	0x8F
68 60	ori	r22,	0x80
68 61	ori	r22,	0x81
68 62	ori	r22,	0x82
68 63	ori	r22,	0x83
68 64	ori	r22,	0x84
68 65	ori	r22,	0x85
68 66	ori	r22,	0x86
68 67	ori	r22,	0x87
68 68	ori	r22,	0x88
68 69	ori	r22,	0x89
68 6a	ori	r22,	0x8A
68 6b	ori	r22,	0x8B
68 6c	ori	r22,	0x8C
68 6d	ori	r22,	0x8D
68 6e	ori	r22,	0x8E
68 6f	ori	r22,	0x8F
68 70	ori	r23,	0x80
68 71	ori	r23,	0x81
68 72	ori	r23,	0x82
68 73	ori	r23,	0x83
68 74	ori	r23,	0x84
68 75	ori	r23,	0x85
68 76	ori	r23,	0x86
68 77	ori	r23,	0x87
68 78	ori	r23,	0x88
68 79	ori	r23,	0x89
68 7a	ori	r23,	0x8A
68 7b	ori	r23,	0x8B
68 7c	ori	r23,	0x8C
68 7d	ori	r23,	0x8D
68 7e	ori	r23,	0x8E
68 7f	ori	r23,	0x8F
68 80	ori	r24,	0x80
68 81	ori	r24,	0x81
68 82	ori	r24,	0x82
68 83	ori	r24,	0x83
68 84	ori	r24,	0x84
68 85	ori	r24,	0x85
68 86	ori	r24,	0x86
68 87	ori	r24,	0x87
68 88	ori	r24,	0x88
68 89	ori	r24,	0x89
68 8a	ori	r24,	0x8A
68 8b	ori	r24,	0x8B
68 8c	ori	r24,	0x8C
68 8d	ori	r24,	0x8D
68 8e	ori	r24,	0x8E
68 8f	ori	r24,	0x8F
68 90	ori	r25,	0x80
68 91	ori	r25,	0x81
68 92	ori	r25,	0x82
68 93	ori	r25,	0x83
68 94	ori	r25,	0x84
68 95	ori	r25,	0x85
68 96	ori	r25,	0x86
68 97	ori	r25,	0x87
68 98	ori	r25,	0x88
68 99	ori	r25,	0x89
68 9a	ori	r25,	0x8A
68 9b	ori	r25,	0x8B
68 9c	ori	r25,	0x8C
68 9d	ori	r25,	0x8D
68 9e	ori	r25,	0x8E
68 9f	ori	r25,	0x8F
68 a0	ori	r26,	0x80
68 a1	ori	r26,	0x81
68 a2	ori	r26,	0x82
68 a3	ori	r26,	0x83
68 a4	ori	r26,	0x84
68 a5	ori	r26,	0x85
68 a6	ori	r26,	0x86
68 a7	ori	r26,	0x87
68 a8	ori	r26,	0x88
68 a9	ori	r26,	0x89
68 aa	ori	r26,	0x8A
68 ab	ori	r26,	0x8B
68 ac	ori	r26,	0x8C
68 ad	ori	r26,	0x8D
68 ae	ori	r26,	0x8E
68 af	ori	r26,	0x8F
68 b0	ori	r27,	0x80
68 b1	ori	r27,	0x81
68 b2	ori	r27,	0x82
68 b3	ori	r27,	0x83
68 b4	ori	r27,	0x84
68 b5	ori	r27,	0x85
68 b6	ori	r27,	0x86
68 b7	ori	r27,	0x87
68 b8	ori	r27,	0x88
68 b9	ori	r27,	0x89
68 ba	ori	r27,	0x8A
68 bb	ori	r27,	0x8B
68 bc	ori	r27,	0x8C
68 bd	ori	r27,	0x8D
68 be	ori	r27,	0x8E
68 bf	ori	r27,	0x8F
68 c0	ori	r28,	0x80
68 c1	ori	r28,	0x81
68 c2	ori	r28,	0x82
68 c3	ori	r28,	0x83
68 c4	ori	r28,	0x84
68 c5	ori	r28,	0x85
68 c6	ori	r28,	0x86
68 c7	ori	r28,	0x87
68 c8	ori	r28,	0x88
68 c9	ori	r28,	0x89
68 ca	ori	r28,	0x8A
68 cb	ori	r28,	0x8B
68 cc	ori	r28,	0x8C
68 cd	ori	r28,	0x8D
68 ce	ori	r28,	0x8E
68 cf	ori	r28,	0x8F
68 d0	ori	r29,	0x80
68 d1	ori	r29,	0x81
68 d2	ori	r29,	0x82
68 d3	ori	r29,	0x83
68 d4	ori	r29,	0x84
68 d5	ori	r29,	0x85
68 d6	ori	r29,	0x86
68 d7	ori	r29,	0x87
68 d8	ori	r29,	0x88
68 d9	ori	r29,	0x89
68 da	ori	r29,	0x8A
68 db	ori	r29,	0x8B
68 dc	ori	r29,	0x8C
68 dd	ori	r29,	0x8D
68 de	ori	r29,	0x8E
68 df	ori	r29,	0x8F
68 e0	ori	r30,	0x80
68 e1	ori	r30,	0x81
68 e2	ori	r30,	0x82
68 e3	ori	r30,	0x83
68 e4	ori	r30,	0x84
68 e5	ori	r30,	0x85
68 e6	ori	r30,	0x86
68 e7	ori	r30,	0x87
68 e8	ori	r30,	0x88
68 e9	ori	r30,	0x89
68 ea	ori	r30,	0x8A
68 eb	ori	r30,	0x8B
68 ec	ori	r30,	0x8C
68 ed	ori	r30,	0x8D
68 ee	ori	r30,	0x8E
68 ef	ori	r30,	0x8F
68 f0	ori	r31,	0x80
68 f1	ori	r31,	0x81
68 f2	ori	r31,	0x82
68 f3	ori	r31,	0x83
68 f4	ori	r31,	0x84
68 f5	ori	r31,	0x85
68 f6	ori	r31,	0x86
68 f7	ori	r31,	0x87
68 f8	ori	r31,	0x88
68 f9	ori	r31,	0x89
68 fa	ori	r31,	0x8A
68 fb	ori	r31,	0x8B
68 fc	ori	r31,	0x8C
68 fd	ori	r31,	0x8D
68 fe	ori	r31,	0x8E
68 ff	ori	r31,	0x8F
69 00	ori	r16,	0x90
69 01	ori	r16,	0x91
69 02	ori	r16,	0x92
69 03	ori	r16,	0x93
69 04	ori	r16,	0x94
69 05	ori	r16,	0x95
69 06	ori	r16,	0x96
69 07	ori	r16,	0x97
69 08	ori	r16,	0x98
69 09	ori	r16,	0x99
69 0a	ori	r16,	0x9A
69 0b	ori	r16,	0x9B
69 0c	ori	r16,	0x9C
69 0d	ori	r16,	0x9D
69 0e	ori	r16,	0x9E
69 0f	ori	r16,	0x9F
69 10	ori	r17,	0x90
69 11	ori	r17,	0x91
69 12	ori	r17,	0x92
69 13	ori	r17,	0x93
69 14	ori	r17,	0x94
69 15	ori	r17,	0x95
69 16	ori	r17,	0x96
69 17	ori	r17,	0x97
69 18	ori	r17,	0x98
69 19	ori	r17,	0x99
69 1a	ori	r17,	0x9A
69 1b	ori	r17,	0x9B
69 1c	ori	r17,	0x9C
69 1d	ori	r17,	0x9D
69 1e	ori	r17,	0x9E
69 1f	ori	r17,	0x9F
69 20	ori	r18,	0x90
69 21	ori	r18,	0x91
69 22	ori	r18,	0x92
69 23	ori	r18,	0x93
69 24	ori	r18,	0x94
69 25	ori	r18,	0x95
69 26	ori	r18,	0x96
69 27	ori	r18,	0x97
69 28	ori	r18,	0x98
69 29	ori	r18,	0x99
69 2a	ori	r18,	0x9A
69 2b	ori	r18,	0x9B
69 2c	ori	r18,	0x9C
69 2d	ori	r18,	0x9D
69 2e	ori	r18,	0x9E
69 2f	ori	r18,	0x9F
69 30	ori	r19,	0x90
69 31	ori	r19,	0x91
69 32	ori	r19,	0x92
69 33	ori	r19,	0x93
69 34	ori	r19,	0x94
69 35	ori	r19,	0x95
69 36	ori	r19,	0x96
69 37	ori	r19,	0x97
69 38	ori	r19,	0x98
69 39	ori	r19,	0x99
69 3a	ori	r19,	0x9A
69 3b	ori	r19,	0x9B
69 3c	ori	r19,	0x9C
69 3d	ori	r19,	0x9D
69 3e	ori	r19,	0x9E
69 3f	ori	r19,	0x9F
69 40	ori	r20,	0x90
69 41	ori	r20,	0x91
69 42	ori	r20,	0x92
69 43	ori	r20,	0x93
69 44	ori	r20,	0x94
69 45	ori	r20,	0x95
69 46	ori	r20,	0x96
69 47	ori	r20,	0x97
69 48	ori	r20,	0x98
69 49	ori	r20,	0x99
69 4a	ori	r20,	0x9A
69 4b	ori	r20,	0x9B
69 4c	ori	r20,	0x9C
69 4d	ori	r20,	0x9D
69 4e	ori	r20,	0x9E
69 4f	ori	r20,	0x9F
69 50	ori	r21,	0x90
69 51	ori	r21,	0x91
69 52	ori	r21,	0x92
69 53	ori	r21,	0x93
69 54	ori	r21,	0x94
69 55	ori	r21,	0x95
69 56	ori	r21,	0x96
69 57	ori	r21,	0x97
69 58	ori	r21,	0x98
69 59	ori	r21,	0x99
69 5a	ori	r21,	0x9A
69 5b	ori	r21,	0x9B
69 5c	ori	r21,	0x9C
69 5d	ori	r21,	0x9D
69 5e	ori	r21,	0x9E
69 5f	ori	r21,	0x9F
69 60	ori	r22,	0x90
69 61	ori	r22,	0x91
69 62	ori	r22,	0x92
69 63	ori	r22,	0x93
69 64	ori	r22,	0x94
69 65	ori	r22,	0x95
69 66	ori	r22,	0x96
69 67	ori	r22,	0x97
69 68	ori	r22,	0x98
69 69	ori	r22,	0x99
69 6a	ori	r22,	0x9A
69 6b	ori	r22,	0x9B
69 6c	ori	r22,	0x9C
69 6d	ori	r22,	0x9D
69 6e	ori	r22,	0x9E
69 6f	ori	r22,	0x9F
69 70	ori	r23,	0x90
69 71	ori	r23,	0x91
69 72	ori	r23,	0x92
69 73	ori	r23,	0x93
69 74	ori	r23,	0x94
69 75	ori	r23,	0x95
69 76	ori	r23,	0x96
69 77	ori	r23,	0x97
69 78	ori	r23,	0x98
69 79	ori	r23,	0x99
69 7a	ori	r23,	0x9A
69 7b	ori	r23,	0x9B
69 7c	ori	r23,	0x9C
69 7d	ori	r23,	0x9D
69 7e	ori	r23,	0x9E
69 7f	ori	r23,	0x9F
69 80	ori	r24,	0x90
69 81	ori	r24,	0x91
69 82	ori	r24,	0x92
69 83	ori	r24,	0x93
69 84	ori	r24,	0x94
69 85	ori	r24,	0x95
69 86	ori	r24,	0x96
69 87	ori	r24,	0x97
69 88	ori	r24,	0x98
69 89	ori	r24,	0x99
69 8a	ori	r24,	0x9A
69 8b	ori	r24,	0x9B
69 8c	ori	r24,	0x9C
69 8d	ori	r24,	0x9D
69 8e	ori	r24,	0x9E
69 8f	ori	r24,	0x9F
69 90	ori	r25,	0x90
69 91	ori	r25,	0x91
69 92	ori	r25,	0x92
69 93	ori	r25,	0x93
69 94	ori	r25,	0x94
69 95	ori	r25,	0x95
69 96	ori	r25,	0x96
69 97	ori	r25,	0x97
69 98	ori	r25,	0x98
69 99	ori	r25,	0x99
69 9a	ori	r25,	0x9A
69 9b	ori	r25,	0x9B
69 9c	ori	r25,	0x9C
69 9d	ori	r25,	0x9D
69 9e	ori	r25,	0x9E
69 9f	ori	r25,	0x9F
69 a0	ori	r26,	0x90
69 a1	ori	r26,	0x91
69 a2	ori	r26,	0x92
69 a3	ori	r26,	0x93
69 a4	ori	r26,	0x94
69 a5	ori	r26,	0x95
69 a6	ori	r26,	0x96
69 a7	ori	r26,	0x97
69 a8	ori	r26,	0x98
69 a9	ori	r26,	0x99
69 aa	ori	r26,	0x9A
69 ab	ori	r26,	0x9B
69 ac	ori	r26,	0x9C
69 ad	ori	r26,	0x9D
69 ae	ori	r26,	0x9E
69 af	ori	r26,	0x9F
69 b0	ori	r27,	0x90
69 b1	ori	r27,	0x91
69 b2	ori	r27,	0x92
69 b3	ori	r27,	0x93
69 b4	ori	r27,	0x94
69 b5	ori	r27,	0x95
69 b6	ori	r27,	0x96
69 b7	ori	r27,	0x97
69 b8	ori	r27,	0x98
69 b9	ori	r27,	0x99
69 ba	ori	r27,	0x9A
69 bb	ori	r27,	0x9B
69 bc	ori	r27,	0x9C
69 bd	ori	r27,	0x9D
69 be	ori	r27,	0x9E
69 bf	ori	r27,	0x9F
69 c0	ori	r28,	0x90
69 c1	ori	r28,	0x91
69 c2	ori	r28,	0x92
69 c3	ori	r28,	0x93
69 c4	ori	r28,	0x94
69 c5	ori	r28,	0x95
69 c6	ori	r28,	0x96
69 c7	ori	r28,	0x97
69 c8	ori	r28,	0x98
69 c9	ori	r28,	0x99
69 ca	ori	r28,	0x9A
69 cb	ori	r28,	0x9B
69 cc	ori	r28,	0x9C
69 cd	ori	r28,	0x9D
69 ce	ori	r28,	0x9E
69 cf	ori	r28,	0x9F
69 d0	ori	r29,	0x90
69 d1	ori	r29,	0x91
69 d2	ori	r29,	0x92
69 d3	ori	r29,	0x93
69 d4	ori	r29,	0x94
69 d5	ori	r29,	0x95
69 d6	ori	r29,	0x96
69 d7	ori	r29,	0x97
69 d8	ori	r29,	0x98
69 d9	ori	r29,	0x99
69 da	ori	r29,	0x9A
69 db	ori	r29,	0x9B
69 dc	ori	r29,	0x9C
69 dd	ori	r29,	0x9D
69 de	ori	r29,	0x9E
69 df	ori	r29,	0x9F
69 e0	ori	r30,	0x90
69 e1	ori	r30,	0x91
69 e2	ori	r30,	0x92
69 e3	ori	r30,	0x93
69 e4	ori	r30,	0x94
69 e5	ori	r30,	0x95
69 e6	ori	r30,	0x96
69 e7	ori	r30,	0x97
69 e8	ori	r30,	0x98
69 e9	ori	r30,	0x99
69 ea	ori	r30,	0x9A
69 eb	ori	r30,	0x9B
69 ec	ori	r30,	0x9C
69 ed	ori	r30,	0x9D
69 ee	ori	r30,	0x9E
69 ef	ori	r30,	0x9F
69 f0	ori	r31,	0x90
69 f1	ori	r31,	0x91
69 f2	ori	r31,	0x92
69 f3	ori	r31,	0x93
69 f4	ori	r31,	0x94
69 f5	ori	r31,	0x95
69 f6	ori	r31,	0x96
69 f7	ori	r31,	0x97
69 f8	ori	r31,	0x98
69 f9	ori	r31,	0x99
69 fa	ori	r31,	0x9A
69 fb	ori	r31,	0x9B
69 fc	ori	r31,	0x9C
69 fd	ori	r31,	0x9D
69 fe	ori	r31,	0x9E
69 ff	ori	r31,	0x9F
6a 00	ori	r16,	0xA0
6a 01	ori	r16,	0xA1
6a 02	ori	r16,	0xA2
6a 03	ori	r16,	0xA3
6a 04	ori	r16,	0xA4
6a 05	ori	r16,	0xA5
6a 06	ori	r16,	0xA6
6a 07	ori	r16,	0xA7
6a 08	ori	r16,	0xA8
6a 09	ori	r16,	0xA9
6a 0a	ori	r16,	0xAA
6a 0b	ori	r16,	0xAB
6a 0c	ori	r16,	0xAC
6a 0d	ori	r16,	0xAD
6a 0e	ori	r16,	0xAE
6a 0f	ori	r16,	0xAF
6a 10	ori	r17,	0xA0
6a 11	ori	r17,	0xA1
6a 12	ori	r17,	0xA2
6a 13	ori	r17,	0xA3
6a 14	ori	r17,	0xA4
6a 15	ori	r17,	0xA5
6a 16	ori	r17,	0xA6
6a 17	ori	r17,	0xA7
6a 18	ori	r17,	0xA8
6a 19	ori	r17,	0xA9
6a 1a	ori	r17,	0xAA
6a 1b	ori	r17,	0xAB
6a 1c	ori	r17,	0xAC
6a 1d	ori	r17,	0xAD
6a 1e	ori	r17,	0xAE
6a 1f	ori	r17,	0xAF
6a 20	ori	r18,	0xA0
6a 21	ori	r18,	0xA1
6a 22	ori	r18,	0xA2
6a 23	ori	r18,	0xA3
6a 24	ori	r18,	0xA4
6a 25	ori	r18,	0xA5
6a 26	ori	r18,	0xA6
6a 27	ori	r18,	0xA7
6a 28	ori	r18,	0xA8
6a 29	ori	r18,	0xA9
6a 2a	ori	r18,	0xAA
6a 2b	ori	r18,	0xAB
6a 2c	ori	r18,	0xAC
6a 2d	ori	r18,	0xAD
6a 2e	ori	r18,	0xAE
6a 2f	ori	r18,	0xAF
6a 30	ori	r19,	0xA0
6a 31	ori	r19,	0xA1
6a 32	ori	r19,	0xA2
6a 33	ori	r19,	0xA3
6a 34	ori	r19,	0xA4
6a 35	ori	r19,	0xA5
6a 36	ori	r19,	0xA6
6a 37	ori	r19,	0xA7
6a 38	ori	r19,	0xA8
6a 39	ori	r19,	0xA9
6a 3a	ori	r19,	0xAA
6a 3b	ori	r19,	0xAB
6a 3c	ori	r19,	0xAC
6a 3d	ori	r19,	0xAD
6a 3e	ori	r19,	0xAE
6a 3f	ori	r19,	0xAF
6a 40	ori	r20,	0xA0
6a 41	ori	r20,	0xA1
6a 42	ori	r20,	0xA2
6a 43	ori	r20,	0xA3
6a 44	ori	r20,	0xA4
6a 45	ori	r20,	0xA5
6a 46	ori	r20,	0xA6
6a 47	ori	r20,	0xA7
6a 48	ori	r20,	0xA8
6a 49	ori	r20,	0xA9
6a 4a	ori	r20,	0xAA
6a 4b	ori	r20,	0xAB
6a 4c	ori	r20,	0xAC
6a 4d	ori	r20,	0xAD
6a 4e	ori	r20,	0xAE
6a 4f	ori	r20,	0xAF
6a 50	ori	r21,	0xA0
6a 51	ori	r21,	0xA1
6a 52	ori	r21,	0xA2
6a 53	ori	r21,	0xA3
6a 54	ori	r21,	0xA4
6a 55	ori	r21,	0xA5
6a 56	ori	r21,	0xA6
6a 57	ori	r21,	0xA7
6a 58	ori	r21,	0xA8
6a 59	ori	r21,	0xA9
6a 5a	ori	r21,	0xAA
6a 5b	ori	r21,	0xAB
6a 5c	ori	r21,	0xAC
6a 5d	ori	r21,	0xAD
6a 5e	ori	r21,	0xAE
6a 5f	ori	r21,	0xAF
6a 60	ori	r22,	0xA0
6a 61	ori	r22,	0xA1
6a 62	ori	r22,	0xA2
6a 63	ori	r22,	0xA3
6a 64	ori	r22,	0xA4
6a 65	ori	r22,	0xA5
6a 66	ori	r22,	0xA6
6a 67	ori	r22,	0xA7
6a 68	ori	r22,	0xA8
6a 69	ori	r22,	0xA9
6a 6a	ori	r22,	0xAA
6a 6b	ori	r22,	0xAB
6a 6c	ori	r22,	0xAC
6a 6d	ori	r22,	0xAD
6a 6e	ori	r22,	0xAE
6a 6f	ori	r22,	0xAF
6a 70	ori	r23,	0xA0
6a 71	ori	r23,	0xA1
6a 72	ori	r23,	0xA2
6a 73	ori	r23,	0xA3
6a 74	ori	r23,	0xA4
6a 75	ori	r23,	0xA5
6a 76	ori	r23,	0xA6
6a 77	ori	r23,	0xA7
6a 78	ori	r23,	0xA8
6a 79	ori	r23,	0xA9
6a 7a	ori	r23,	0xAA
6a 7b	ori	r23,	0xAB
6a 7c	ori	r23,	0xAC
6a 7d	ori	r23,	0xAD
6a 7e	ori	r23,	0xAE
6a 7f	ori	r23,	0xAF
6a 80	ori	r24,	0xA0
6a 81	ori	r24,	0xA1
6a 82	ori	r24,	0xA2
6a 83	ori	r24,	0xA3
6a 84	ori	r24,	0xA4
6a 85	ori	r24,	0xA5
6a 86	ori	r24,	0xA6
6a 87	ori	r24,	0xA7
6a 88	ori	r24,	0xA8
6a 89	ori	r24,	0xA9
6a 8a	ori	r24,	0xAA
6a 8b	ori	r24,	0xAB
6a 8c	ori	r24,	0xAC
6a 8d	ori	r24,	0xAD
6a 8e	ori	r24,	0xAE
6a 8f	ori	r24,	0xAF
6a 90	ori	r25,	0xA0
6a 91	ori	r25,	0xA1
6a 92	ori	r25,	0xA2
6a 93	ori	r25,	0xA3
6a 94	ori	r25,	0xA4
6a 95	ori	r25,	0xA5
6a 96	ori	r25,	0xA6
6a 97	ori	r25,	0xA7
6a 98	ori	r25,	0xA8
6a 99	ori	r25,	0xA9
6a 9a	ori	r25,	0xAA
6a 9b	ori	r25,	0xAB
6a 9c	ori	r25,	0xAC
6a 9d	ori	r25,	0xAD
6a 9e	ori	r25,	0xAE
6a 9f	ori	r25,	0xAF
6a a0	ori	r26,	0xA0
6a a1	ori	r26,	0xA1
6a a2	ori	r26,	0xA2
6a a3	ori	r26,	0xA3
6a a4	ori	r26,	0xA4
6a a5	ori	r26,	0xA5
6a a6	ori	r26,	0xA6
6a a7	ori	r26,	0xA7
6a a8	ori	r26,	0xA8
6a a9	ori	r26,	0xA9
6a aa	ori	r26,	0xAA
